Grammar: DataElement 5.0
Namespace: ecqm.measure
Based on: CmsEcqmComposition
Description: "CMS159v7"
    0..* PatientHealthQuestionnaire9itemPHQ9totalscoreReportedPerformed
    0..* SchizophreniaorPsychoticDisorderDiagnosis
    0..* PervasiveDevelopmentalDisorderDiagnosis
    0..* BipolarDisorderDiagnosis
    0..* PersonalityDisorderDiagnosis
    0..* DysthymiaDiagnosis
    0..* MajorDepressionIncludingRemissionDiagnosis
    0..* ContactorOfficeVisitPerformed
    0..* CareServicesinLongTermResidentialFacilityPerformed
    0..* PalliativecareencounterPerformed
    0..* PalliativeCareOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* DepressionDiagnosesUnion
    0..* DisorderDiagnosesUnion
    0..* DisorderDiagnoses0Union

EntryElement: CMS160v7
Based on: CmsEcqmComposition
Description: "CMS160v7"
    0..* PatientHealthQuestionnaire9itemPHQ9totalscoreReportedPerformed
    0..* SchizophreniaorPsychoticDisorderDiagnosis
    0..* PervasiveDevelopmentalDisorderDiagnosis
    0..* BipolarDisorderDiagnosis
    0..* PersonalityDisorderDiagnosis
    0..* DysthymiaDiagnosis
    0..* MajorDepressionIncludingRemissionDiagnosis
    0..* ContactorOfficeVisitPerformed
    0..* CareServicesinLongTermResidentialFacilityPerformed
    0..* PalliativecareencounterPerformed
    0..* PalliativeCareOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* DepressionDiagnosesUnion
    0..* DisorderDiagnosesUnion
    0..* DisorderDiagnosesOverlapsDepressionEncounterinMaythroughAugustUnion
    0..* DisorderDiagnosesOverlapsDepressionEncounterinSeptemberthroughDecemberUnion
    0..* DisorderDiagnosesOverlapsDepressionEncounterinJanuarythroughAprilUnion

EntryElement: CMS161v7
Based on: CmsEcqmComposition
Description: "CMS161v7"
    0..* EmergencyDepartmentVisit1Performed
    0..* OfficeVisit1Performed
    0..* MajorDepressiveDisorderActiveDiagnoses
    0..* OutpatientConsultationPerformed
    0..* PsychoanalysisPerformed
    0..* PsychVisitDiagnosticEvaluationPerformed
    0..* PsychVisitPsychotherapyPerformed
    0..* SuicideriskassessmentprocedurePerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ValidEncounter9Union
    0..* MajorDepressiveDisorderEncounter0Union

EntryElement: CMS164v7
Based on: CmsEcqmComposition
Description: "CMS164v7"
    0..* AcuteMyocardialInfarctionDiagnosis
    0..* IschemicVascularDiseaseDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* AnnualWellnessVisit1Performed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* AspirinandOtherAntiplateletsActive
    0..* AnticoagulantMedicationsActive
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* CoronaryArteryBypassGraftPerformed
    0..* PercutaneousCoronaryInterventionsPerformed
    0..* ValidEncounterUnion
    0..* QualifyingEncountersUnion
    0..* HeartProcedureUnion
    0..* HeartProceduresUnion

EntryElement: CMS165v7
Based on: CmsEcqmComposition
Description: "CMS165v7"
    0..* EssentialHypertensionDiagnosis
    0..* KidneyTransplantRecipientDiagnosis
    0..* ChronicKidneyDiseaseStage5Diagnosis
    0..* EndStageRenalDiseaseDiagnosis
    0..* PregnancyDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* AdultOutpatientVisitPerformed
    0..* ESRDMonthlyOutpatientServicesPerformed
    0..* AnnualWellnessVisit1Performed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* DiastolicbloodpressurePerformed
    0..* SystolicbloodpressurePerformed
    0..* VascularAccessforDialysisPerformed
    0..* KidneyTransplantPerformed
    0..* DialysisServicesPerformed
    0..* ValidEncounterUnion
    0..* QualifyingEncountersUnion
    0..* ESRDProcedureUnion
    0..* EndStageRenalDiseaseProceduresUnion
    0..* PregnancyESRDDiagnosisUnion
    0..* PregnancyOrRenalDiagnosisExclusionsUnion

EntryElement: CMS167v7
Based on: CmsEcqmComposition
Description: "CMS167v7"
    0..* DiabeticRetinopathyDiagnosis
    0..* LevelofSeverityofRetinopathyFindingsComponents
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* NursingFacilityVisitPerformed
    0..* CareServicesinLongTermResidentialFacilityPerformed
    0..* OphthalmologicalServicesPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace

EntryElement: CMS169v7
Based on: CmsEcqmComposition
Description: "CMS169v7"
    0..* BHConditionInvolvingBipolarDisorderDiagnosis
    0..* BHConditionInvolvingUnipolarDepressionDiagnosis
    0..* BHOutpatientPsychotherapyPerformed
    0..* BHOutpatientencounterPerformed
    0..* BHMoodStabilizerMedicationActive
    0..* BHMoodStabilizerMedicationOrder
    0..* BHAntidepressantMedicationActive
    0..* BHAntidepressantMedicationOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* BHElectroconvulsiveTherapyOrder
    0..* BHElectroconvulsiveTherapyPerformed
    0..* BHCounselingforDepressionOrder
    0..* BHCounselingforDepressionPerformed
    0..* BHAssessmentforAlcoholorOtherDrugsPerformed
    0..* BipolarDisorderOrUnipolarDepressionUnion
    0..* BehavioralHealthOutpatientEncounterUnion
    0..* DepressionTreatmentProcedureOrderedUnion
    0..* DepressionTreatmentProcedurePerformedUnion
    0..* AntidepressantorMoodStabilizerOrderedUnion
    0..* TreatmentsUnion
    0..* IndexBehavioralHealthOutpatientEncounterBeforeTreatmentorPsychotherapyUnion
    0..* ActiveAntidepressantorMoodStabilizerUnion
    0..* ActiveBehavioralHealthMedicationsorDiagnosisUnion
    0..* IndexOutpatientEncounterwithin180daysafterPriorEncounterDiagnosisorTreatmentUnion
    0..* InclusiveTreatmentsUnion
    0..* QualifyingTreatmentsUnion

EntryElement: CMS177v7
Based on: CmsEcqmComposition
Description: "CMS177v7"
    0..* OfficeVisit1Performed
    0..* MajorDepressiveDisorderActiveDiagnoses
    0..* OutpatientConsultationPerformed
    0..* PsychVisitFamilyPsychotherapyPerformed
    0..* PsychoanalysisPerformed
    0..* GroupPsychotherapyPerformed
    0..* PsychVisitDiagnosticEvaluationPerformed
    0..* PsychVisitPsychotherapyPerformed
    0..* SuicideriskassessmentprocedurePerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ValidEncounter0Union
    0..* MajorDepressiveDisorderEncounterUnion

EntryElement: CMS190v7
Based on: CmsEcqmComposition
Description: "CMS190v7"
    0..* RiskforvenousthromboembolismPerformed
    0..* IntermittentpneumaticcompressiondevicesIPCApplied
    0..* IntermittentpneumaticcompressiondevicesIPCOrder
    0..* VenousfootpumpsVFPApplied
    0..* VenousfootpumpsVFPOrder
    0..* GraduatedcompressionstockingsGCSApplied
    0..* GraduatedcompressionstockingsGCSOrder
    0..* ObstetricsDiagnosis
    0..* ObstetricsVTEDiagnosis
    0..* AtrialFibrillationFlutterDiagnosis
    0..* VenousThromboembolismDiagnosis
    0..* EmergencyDepartmentVisitPerformed
    0..* EncounterInpatientPerformed
    0..* ComfortMeasuresOrder
    0..* ComfortMeasuresPerformed
    0..* INRPerformed
    0..* LowDoseUnfractionatedHeparinforVTEProphylaxisAdministered
    0..* LowDoseUnfractionatedHeparinforVTEProphylaxisOrder
    0..* InjectableFactorXaInhibitorforVTEProphylaxisAdministered
    0..* InjectableFactorXaInhibitorforVTEProphylaxisOrder
    0..* LowMolecularWeightHeparinforVTEProphylaxisAdministered
    0..* LowMolecularWeightHeparinforVTEProphylaxisOrder
    0..* WarfarinAdministered
    0..* WarfarinOrder
    0..* GlycoproteinIIbIIIaInhibitorsAdministered
    0..* DirectThrombinInhibitorAdministered
    0..* UnfractionatedHeparinAdministered
    0..* OralFactorXaInhibitorforVTEProphylaxisorVTETreatmentAdministered
    0..* IntravenousrouteRoute
    0..* SubcutaneousrouteRoute
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* GeneralSurgeryPerformed
    0..* PrincipalOrdinality
    0..* GynecologicalSurgeryPerformed
    0..* HipFractureSurgeryPerformed
    0..* HipReplacementSurgeryPerformed
    0..* IntracranialNeurosurgeryPerformed
    0..* KneeReplacementSurgeryPerformed
    0..* UrologicalSurgeryPerformed
    0..* GeneralorNeuraxialAnesthesiaPerformed
    0..* InterventionComfortMeasuresUnion
    0..* NoVTEProphylaxisDeviceAppliedorOrderedUnion
    0..* NoVTEProphylaxisMedicationAdministeredorOrderedUnion
    0..* SCIPVTESelectedSurgeryUnion
    0..* VTEProphylaxisbyMedicationAdministeredorDeviceAppliedUnion
    0..* IsInLowRiskforVTEorOnAnticoagulantUnion
    0..* LowRiskforVTEorAnticoagulantAdministeredUnion
    0..* NoVTEProphylaxisDuetoMedicalReasonUnion
    0..* NoVTEProphylaxisUnion
    0..* NoVTEProphylaxisMedicationorDeviceDuetoPatientRefusalUnion
    0..* NoVTEProphylaxisDuetoPatientRefusalUnion
    0..* VTEProphylaxisReceivedonDayoforDayAfterFirstICUStayorProcedureUnion
    0..* MedicationOralFactorXaInhibitorAdministeredonDayoforDayAfterFirstICUStayorProcedureUnion
    0..* EncounterWithPriororPresentDiagnosisofAtrialFibrillationorVTE0Union
    0..* Numerator2Union

EntryElement: CMS22v7
Based on: CmsEcqmComposition
Description: "CMS22v7"
    0..* DiagnosisofhypertensionDiagnosis
    0..* ECG12leadorstudyorderOrder
    0..* PatientReasonrefusedNegationRationale
    0..* BPScreeningEncounterCodesPerformed
    0..* ReferraltoAlternativeProviderPrimaryCareProviderOrder
    0..* LifestyleRecommendationOrder
    0..* WeightReductionRecommendedOrder
    0..* DietaryRecommendationsOrder
    0..* PhysicalActivityRecommendationOrder
    0..* ModerationofETOHConsumptionRecommendationOrder
    0..* FollowupwithinoneyearOrder
    0..* Followupwithin4weeksOrder
    0..* LaboratoryTestsforHypertensionOrder
    0..* AntiHypertensivePharmacologicTherapyOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* DiastolicbloodpressurePerformed
    0..* SystolicbloodpressurePerformed
    0..* HypertensiveInterventionsUnion
    0..* HypertensiveFollowupInterventionsNotOrderedUnion
    0..* NoBloodPressureScreenUnion

EntryElement: CMS249v1
Based on: CmsEcqmComposition
Description: "CMS249v1"
    0..* AverageNumberofDrinksperDrinkingDayPerformed
    0..* HistoryofhipfractureinparentPerformed
    0..* TenyearprobabilityofallmajorosteoporosisrelatedfracturePerformed
    0..* TobaccoUseScreeningPerformed
    0..* CurrentTobaccoSmokerResult
    0..* Type1DiabetesDiagnosis
    0..* RheumatoidArthritisDiagnosis
    0..* OsteoporosisDiagnosis
    0..* OsteogenesisImperfectaDiagnosis
    0..* AnkylosingSpondylitisDiagnosis
    0..* PsoriaticArthritisDiagnosis
    0..* EhlersDanlosSyndromeDiagnosis
    0..* MarfansSyndromeDiagnosis
    0..* OsteopeniaDiagnosis
    0..* OsteoporoticFracturesDiagnosis
    0..* CushingsSyndromeDiagnosis
    0..* LupusDiagnosis
    0..* HyperthyroidismDiagnosis
    0..* HyperparathyroidismDiagnosis
    0..* ChronicLiverDiseaseDiagnosis
    0..* ChronicMalnutritionDiagnosis
    0..* MalabsorptionSyndromesDiagnosis
    0..* EndStageRenalDiseaseDiagnosis
    0..* DXADualenergyXrayAbsorptiometryScanOrder
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesOtherPerformed
    0..* AromataseInhibitorsActive
    0..* AromataseInhibitorsOrder
    0..* GlucocorticoidsoralonlyActive
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* FemalePatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* WhitePatientCharacteristicRace
    0..* RacePatientCharacteristicRace
    0..* BMIRatioPerformed
    0..* GastricBypassSurgeryPerformed
    0..* ValidEncounter12Union
    0..* QualifyingEncounter4Union
    0..* IndependentRiskFactorsBeforeMeasurementPeriodUnion
    0..* CombinationRiskDiagnosisUnion
    0..* CombinationRiskFactorsApplicableAnyTimeUnion
    0..* AgeDependentCombinationRiskFactorsUnion
    0..* IndependentRiskDiagnosisUnion
    0..* IndependentRiskFactorsApplicableAnyTimeUnion

EntryElement: CMS26v6
Based on: CmsEcqmComposition
Description: "CMS26v6"
    0..* AsthmaactionplanCommunicationFromProviderToPatient
    0..* EncounterInpatientPerformed
    0..* DischargeToHomeOrPoliceCustodyDischargeDisposition
    0..* Asthma1PrincipalDiagnosis
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* Numerator3Union

EntryElement: CMS2v8
Based on: CmsEcqmComposition
Description: "CMS2v8"
    0..* AdultdepressionscreeningassessmentPerformed
    0..* AdolescentdepressionscreeningassessmentPerformed
    0..* DepressiondiagnosisDiagnosis
    0..* BipolarDiagnosisDiagnosis
    0..* DepressionScreeningEncounterCodesPerformed
    0..* ReferralforDepressionAdolescentOrder
    0..* ReferralforDepressionAdultOrder
    0..* AdditionalevaluationfordepressionadolescentPerformed
    0..* AdditionalevaluationfordepressionadultPerformed
    0..* FollowupfordepressionadolescentPerformed
    0..* FollowupfordepressionadultPerformed
    0..* SuicideRiskAssessmentPerformed
    0..* DepressionmedicationsadolescentOrder
    0..* DepressionmedicationsadultOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace

EntryElement: CMS31v7
Based on: CmsEcqmComposition
Description: "CMS31v7"
    0..* LiveBirthNewbornBorninHospitalDiagnosis
    0..* LiveBirthNewbornBorninHospitalDiagnoses
    0..* NewbornHearingScreenLeftPerformed
    0..* NewbornHearingScreenRightPerformed
    0..* PassOrReferResult
    0..* EncounterInpatientPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* InitialPopulationUnion
    0..* NumeratorUnion

EntryElement: CMS32v8
Based on: CmsEcqmComposition
Description: "CMS32v8"
    0..* ObservationServicesOrder
    0..* EmergencyDepartmentVisitPerformed
    0..* EncounterInpatientPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* MeasurePopulationExclusionsUnion

EntryElement: CMS347v2
Based on: CmsEcqmComposition
Description: "CMS347v2"
    0..* StatinAllergenAdverseEvent
    0..* StatinAllergenAllergyIntolerance
    0..* HypercholesterolemiaDiagnosis
    0..* RhabdomyolysisDiagnosis
    0..* AtherosclerosisandPeripheralArterialDiseaseDiagnosis
    0..* LiverDiseaseDiagnosis
    0..* CerebrovasculardiseaseStrokeTIADiagnosis
    0..* IschemicheartdiseaseorcoronaryocclusionruptureorthrombosisDiagnosis
    0..* StableandUnstableAnginaDiagnosis
    0..* BreastfeedingDiagnosis
    0..* DiabetesDiagnosis
    0..* HepatitisADiagnosis
    0..* EndStageRenalDiseaseDiagnosis
    0..* MyocardialInfarctionDiagnosis
    0..* PregnancyDxDiagnosis
    0..* HepatitisB1Diagnosis
    0..* OutpatientEncountersforPreventiveCarePerformed
    0..* OfficeVisitPerformed
    0..* OutpatientConsultation1Performed
    0..* PreventiveCareServicesInitialOfficeVisit18andUpPerformed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUpPerformed
    0..* PreventiveCareServicesIndividualCounselingPerformed
    0..* PreventiveCareServicesOtherPerformed
    0..* AnnualWellnessVisitPerformed
    0..* PalliativecareencounterPerformed
    0..* PalliativeCareOrder
    0..* LDLTestPerformed
    0..* LowintensitystatintherapyActive
    0..* LowintensitystatintherapyOrder
    0..* HighintensitystatintherapyActive
    0..* HighintensitystatintherapyOrder
    0..* ModerateintensitystatintherapyActive
    0..* ModerateintensitystatintherapyOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* PCIPerformed
    0..* CarotidInterventionPerformed
    0..* CABGSurgeriesPerformed
    0..* HistoryofClinicalASCVDDiagnosesUnion
    0..* HistoryofClinicalASCVDProceduresUnion
    0..* ActiveStatinUseUnion
    0..* QualifyingEncounters7Union
    0..* PalliativeCareOrderorEncounterUnion
    0..* HistoryofASCVDDiagnosisorProcedureUnion
    0..* StatinOrderedUnion

EntryElement: CMS349v1
Based on: CmsEcqmComposition
Description: "CMS349v1"
    0..* ConditionsDueToHumanImmunodeficiencyVirusHIVDiagnosis
    0..* OfficeVisit1Performed
    0..* PreventiveCareServicesInitialOfficeVisit0to17Performed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareEstablishedOfficeVisit0to17Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* HIV1and2testsMeaningfulUsesetPerformed
    0..* HumanImmunodeficiencyVirusHIVLaboratoryTestCodesAbandAgPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* EncounterUnion
    0..* QualifyingEncounters9Union
    0..* HIVTestUnion
    0..* HIVTestPerformedUnion

EntryElement: CMS50v7
Based on: CmsEcqmComposition
Description: "CMS50v7"
    0..* ConsultantReportCommunicationFromProviderToProvider
    0..* OfficeVisit1Performed
    0..* PreventiveCareServicesInitialOfficeVisit0to17Performed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareEstablishedOfficeVisit0to17Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* OphthalmologicalServicesPerformed
    0..* ReferralPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* FaceToFaceEncounter1Union
    0..* FacetoFaceEncounterDuringMeasurementPeriod1Union

EntryElement: CMS52v7
Based on: CmsEcqmComposition
Description: "CMS52v7"
    0..* HIV1Diagnosis
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* PreventiveCareServicesInitialOfficeVisit0to17Performed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareEstablishedOfficeVisit0to17Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* EncounterInpatientPerformed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* CD4CountPerformed
    0..* CD4PercentagePerformed
    0..* Dapsone100MGPyrimethamine125MGOralTabletOrder
    0..* PneumocystisJiroveciPneumoniaPCPProphylaxisOrder
    0..* LeucovorinOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ValidEncounter4Union
    0..* QualifyingEncounters2Union
    0..* CD4CountUnder500orCD4PercentageLessThan15Union

EntryElement: CMS53v7
Based on: CmsEcqmComposition
Description: "CMS53v7"
    0..* CardiopulmonaryarrestDiagnosis
    0..* ElectrocardiogramECGPerformed
    0..* EncounterInpatientPerformed
    0..* AcuteorEvolvingMIPrincipalDiagnosis
    0..* EmergencyDepartmentVisitPerformed
    0..* FibrinolyticTherapyAdministered
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* PCIPerformed
    0..* EndotrachealIntubationPerformed
    0..* AorticballoonpumpinsertionPerformed
    0..* VentricularAssistDeviceplacementPerformed
    0..* ExceptionProceduresUnion
    0..* DenominatorExceptions0Union

EntryElement: CMS55v7
Based on: CmsEcqmComposition
Description: "CMS55v7"
    0..* EmergencyDepartmentVisitPerformed
    0..* HospitalSettingsAdmissionSource
    0..* EncounterInpatientPerformed
    0..* PsychiatricMentalHealthDiagnosisPrincipalDiagnosis
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace

EntryElement: CMS56v7
Based on: CmsEcqmComposition
Description: "CMS56v7"
    0..* QualityoflifescoreHOOSPerformed
    0..* PainscoreHOOSPerformed
    0..* SportrecreationscoreHOOSPerformed
    0..* SymptomsscoreHOOSPerformed
    0..* ActivitiesofdailylivingscoreHOOSPerformed
    0..* PROMIS10GlobalMentalHealthScorePerformed
    0..* PROMIS10GlobalPhysicalHealthScorePerformed
    0..* VR12PhysicalComponentTScorePerformed
    0..* VR12MentalComponentTScorePerformed
    0..* HipDysfunctionandOsteoarthritisOutcomeScoreforJointReplacementHOOSJRPerformed
    0..* SeveredementiadisorderDiagnosis
    0..* FractureLowerBodyDiagnosis
    0..* PostoperativefollowupvisitnormallyincludedinthesurgicalpackagetoindicatethatanevaluationandmanagementservicewasperformedduringapostoperativeperiodforareasonsrelatedtotheoriginalprocedurePerformed
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* PrimaryTHAProcedurePerformed
    0..* QualifyingEncounter1Union
    0..* CompleteAssessmentUnion

EntryElement: CMS645v2
Based on: CmsEcqmComposition
Description: "CMS645v2"
    0..* ProstateCancerDiagnosis
    0..* DEXADualEnergyXrayAbsorptiometryBoneDensityforUrologyCareOrder
    0..* DEXADualEnergyXrayAbsorptiometryBoneDensityforUrologyCarePerformed
    0..* OfficeVisit1Performed
    0..* AndrogendeprivationtherapyforUrologyCareActive
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* MalePatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* InjectionLeuprolideAcetateOrder
    0..* BoneDensityScanOrderedorPerformedUnion
    0..* NoBoneDensityScanOrderedDuetoPatientRefusalUnion

EntryElement: CMS65v8
Based on: CmsEcqmComposition
Description: "CMS65v8"
    0..* EssentialHypertensionDiagnosis
    0..* KidneyTransplantRecipientDiagnosis
    0..* EndStageRenalDiseaseDiagnosis
    0..* PregnancyDiagnosis
    0..* EncounterInpatientPerformed
    0..* BloodPressureVisitPerformed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* SystolicbloodpressurePerformed
    0..* KidneyTransplantPerformed
    0..* HemodialysisPerformed
    0..* PeritonealDialysisPerformed
    0..* ESRDProceduresUnion
    0..* EndStageRenalDiseaseProcedures0Union
    0..* ExclusionDiagnosisUnion
    0..* PregnancyOrEndStageRenalDiseaseDiagnosesExclusionUnion

EntryElement: CMS66v7
Based on: CmsEcqmComposition
Description: "CMS66v7"
    0..* QualityoflifescoreKOOSPerformed
    0..* PROMIS10GlobalMentalHealthScorePerformed
    0..* PROMIS10GlobalPhysicalHealthScorePerformed
    0..* KneeDysfunctionandOsteoarthritisOutcomeScoreKOOSSportRecreationScorePerformed
    0..* KneeDysfunctionandOsteoarthritisOutcomeScoreKOOSActivitiesofDailyLivingScorePerformed
    0..* VR12PhysicalComponentTScorePerformed
    0..* VR12MentalComponentTScorePerformed
    0..* KneeDysfunctionandOsteoarthritisOutcomeScoreKOOSPainScorePerformed
    0..* KneeDysfunctionandOsteoarthritisOutcomeScoreKOOSSymptomsScorePerformed
    0..* KneeInjuryandOsteoarthritisOutcomeScoreforJointReplacementKOOSJRPerformed
    0..* SeveredementiadisorderDiagnosis
    0..* FractureLowerBodyDiagnosis
    0..* PostoperativefollowupvisitnormallyincludedinthesurgicalpackagetoindicatethatanevaluationandmanagementservicewasperformedduringapostoperativeperiodforareasonsrelatedtotheoriginalprocedurePerformed
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* PrimaryTKAProcedurePerformed
    0..* QualifyingEncounters8Union
    0..* CompletedAssessmentUnion

EntryElement: CMS68v8
Based on: CmsEcqmComposition
Description: "CMS68v8"
    0..* MedicationsEncounterCodeSetPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* DocumentationofcurrentmedicationsprocedurePerformed

EntryElement: CMS69v7
Based on: CmsEcqmComposition
Description: "CMS69v7"
    0..* PregnancyDxDiagnosis
    0..* PalliativecareencounterPerformed
    0..* BMIEncounterCodeSetPerformed
    0..* AboveNormalFollowupOrder
    0..* ReferralswhereweightassessmentmayoccurOrder
    0..* BelowNormalFollowupOrder
    0..* PalliativeCareOrder
    0..* MedicalorOtherreasonnotdoneNegationRationale
    0..* OverweightorObeseReason
    0..* UnderweightReason
    0..* AboveNormalMedicationsOrder
    0..* BelowNormalMedicationsOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
