Grammar: DataElement 5.0
Namespace: ecqm.measure
    0..* HepatitisB1Diagnosis
    0..* DeliveryDiagnosisDiagnosis
    0..* HBsAgPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* FemalePatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* DeliveryProcedurePerformed

EntryElement: CMS159v7
Based on: CmsEcqmComposition
Description: "Depression Remission at Twelve Months. Adults: Depression is a common and treatable mental disorder. The Centers for Disease Control and Prevention states that an estimated 6.6% of the U.S. adult population (14.8 million people) experiences a major depressive disorder during any given 12-month period. Additionally, dysthymia accounts for an additional 3.3 million Americans. In 2006 and 2008, an estimated 9.1% of U.S. adults reported symptoms for current depression (Centers for Disease Control and Prevention, 2010). Persons with a current diagnosis of depression and a lifetime diagnosis of depression or anxiety were significantly more likely than persons without these conditions to have cardiovascular disease, diabetes, asthma and obesity and to be a current smoker, to be physically inactive and to drink heavily (Strine, 2008). People who suffer from depression have lower incomes, lower educational attainment and fewer days working each year, leading to seven fewer weeks of work per year, a loss of 20% in potential income and a lifetime loss for each family who has a depressed family member of $300,000 (Smith, 2010).  The cost of depression (lost productivity and increased medical expense) in the United States is $83 billion each year (Greenberg, 2003). Adolescents and Adults: The Centers for Disease Control and Prevention states that during 2009-2012 an estimated 7.6% of the U.S. population aged 12 and over had depression, including 3% of Americans with severe depressive symptoms. Almost 43% of persons with severe depressive symptoms reported serious difficulties in work, home and social activities, yet only 35% reported having contact with a mental health professional in the past year. Depression is associated with higher mortality rates in all age groups. People who are depressed are 30 times more likely to take their own lives than people who are not depressed and five times more likely to abuse drugs. Depression is the leading cause of medical disability for people aged 14 - 44. Depressed people lose 5.6 hours of productive work every week when they are depressed, fifty percent of which is due to absenteeism and short-term disability. Adolescents: In 2014, an estimated 2.8 million adolescents age 12 to 17 in the United States had at least one major depressive episode in the past year. This represented 11.4% of the U.S. population. The same survey found that only 41.2 percent of those who had a Major Depressive Episode received treatment in the past year. The 2013 Youth Risk Behavior Survey of students grades 9 to 12 indicated that during the past 12 months 39.1% (F) and 20.8% (M) indicated feeling sad or hopeless almost every day for at least 2 weeks, planned suicide attempt 16.9% (F) and 10.3% (M), with attempted suicide 10.6% (F) and 5.4% (M). Adolescent-onset depression is associated with chronic depression in adulthood. Many mental health conditions (anxiety, bipolar, depression, eating disorders, and substance abuse) are evident by age 14. The 12-month prevalence of MDEs increased from 8.7% in 2005 to 11.3% in 2014 in adolescents and from 8.8% to 9.6% in young adults (both P < .001). The increase was larger and statistically significant only in the age range of 12 to 20 years. The trends remained significant after adjustment for substance use disorders and sociodemographic factors. Mental health care contacts overall did not change over time; however, the use of specialty mental health providers increased in adolescents and young adults, and the use of prescription medications and inpatient hospitalizations increased in adolescents. In 2015, 9.7% of adolescents in MN who were screened for depression or other mental health conditions, screened positively."
    0..* PatientHealthQuestionnaire9itemPHQ9totalscoreReportedPerformed
    0..* SchizophreniaorPsychoticDisorderDiagnosis
    0..* PervasiveDevelopmentalDisorderDiagnosis
    0..* BipolarDisorderDiagnosis
    0..* PersonalityDisorderDiagnosis
    0..* DysthymiaDiagnosis
    0..* MajorDepressionIncludingRemissionDiagnosis
    0..* ContactorOfficeVisitPerformed
    0..* CareServicesinLongTermResidentialFacilityPerformed
    0..* PalliativecareencounterPerformed
    0..* PalliativeCareOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* DepressionDiagnosesUnion
    0..* DisorderDiagnosesUnion
    0..* DisorderDiagnoses0Union

EntryElement: CMS160v7
Based on: CmsEcqmComposition
Description: "Depression Utilization of the PHQ-9 Tool. Adults: Depression is a common and treatable mental disorder. The Centers for Disease Control and Prevention states that an estimated 6.6% of the U.S. adult population (14.8 million people) experiences a major depressive disorder during any given 12-month period. Additionally, dysthymia accounts for an additional 3.3 million Americans. In 2006 and 2008, an estimated 9.1% of U.S. adults reported symptoms for current depression (Centers for Disease Control and Prevention, 2010). Persons with a current diagnosis of depression and a lifetime diagnosis of depression or anxiety were significantly more likely than persons without these conditions to have cardiovascular disease, diabetes, asthma and obesity and to be a current smoker, to be physically inactive and to drink heavily (Strine, 2008). People who suffer from depression have lower incomes, lower educational attainment and fewer days working each year, leading to seven fewer weeks of work per year, a loss of 20% in potential income and a lifetime loss for each family who has a depressed family member of $300,000 (Smith, 2010).  The cost of depression (lost productivity and increased medical expense) in the United States is $83 billion each year (Greenberg, 2003). Adolescents and Adults: The Centers for Disease Control and Prevention states that during 2009-2012 an estimated 7.6% of the U.S. population aged 12 and over had depression, including 3% of Americans with severe depressive symptoms. Almost 43% of persons with severe depressive symptoms reported serious difficulties in work, home and social activities, yet only 35% reported having contact with a mental health professional in the past year. Depression is associated with higher mortality rates in all age groups. People who are depressed are 30 times more likely to take their own lives than people who are not depressed and five times more likely to abuse drugs. Depression is the leading cause of medical disability for people aged 14 - 44. Depressed people lose 5.6 hours of productive work every week when they are depressed, fifty percent of which is due to absenteeism and short-term disability. Adolescents: In 2014, an estimated 2.8 million adolescents age 12 to 17 in the United States had at least one major depressive episode in the past year. This represented 11.4% of the U.S. population. The same survey found that only 41.2 percent of those who had a Major Depressive Episode received treatment in the past year. The 2013 Youth Risk Behavior Survey of students grades 9 to 12 indicated that during the past 12 months 39.1% (F) and 20.8% (M) indicated feeling sad or hopeless almost every day for at least 2 weeks, planned suicide attempt 16.9% (F) and 10.3% (M), with attempted suicide 10.6% (F) and 5.4% (M). Adolescent-onset depression is associated with chronic depression in adulthood. Many mental health conditions (anxiety, bipolar, depression, eating disorders, and substance abuse) are evident by age 14. The 12-month prevalence of MDEs increased from 8.7% in 2005 to 11.3% in 2014 in adolescents and from 8.8% to 9.6% in young adults (both P < .001). The increase was larger and statistically significant only in the age range of 12 to 20 years. The trends remained significant after adjustment for substance use disorders and sociodemographic factors. Mental health care contacts overall did not change over time; however, the use of specialty mental health providers increased in adolescents and young adults, and the use of prescription medications and inpatient hospitalizations increased in adolescents. In 2015, 9.7% of adolescents in MN who were screened for depression or other mental health conditions, screened positively. Please note that this process measure for administration of the PHQ-9 or PHQ-9M depression tool, a PROM that is validated for both the assessment and diagnosis of depression as well as for monitoring ongoing outcomes of treatment, is a PAIRED process measure with RELATED measures of depression remission (PHQ-9/PHQ-9M < 5) and depression response (PHQ-9/PHQ-9M is improved by > 50%) at six and twelve months.  To quote a NQF Behavioral Steering Committee member as these measures were initially endorsed 'the best way to avoid being measured is to never give the PHQ-9'.  This process measure allows an understanding of the use of the tool in the target population, promotes frequent and follow-up contact with patients whose score indicates a need for treatment and serves as a catalyst in a collaborative care model for patients with major depression or dysthymia.  It is estimated that up to 90% of patients diagnosed with depression and anxiety are treated solely in primary care (National Institute for Health and Care Excellence, 2011)."
    0..* PatientHealthQuestionnaire9itemPHQ9totalscoreReportedPerformed
    0..* SchizophreniaorPsychoticDisorderDiagnosis
    0..* PervasiveDevelopmentalDisorderDiagnosis
    0..* BipolarDisorderDiagnosis
    0..* PersonalityDisorderDiagnosis
    0..* DysthymiaDiagnosis
    0..* MajorDepressionIncludingRemissionDiagnosis
    0..* ContactorOfficeVisitPerformed
    0..* CareServicesinLongTermResidentialFacilityPerformed
    0..* PalliativecareencounterPerformed
    0..* PalliativeCareOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* DepressionDiagnosesUnion
    0..* DisorderDiagnosesUnion
    0..* DisorderDiagnosesOverlapsDepressionEncounterinMaythroughAugustUnion
    0..* DisorderDiagnosesOverlapsDepressionEncounterinSeptemberthroughDecemberUnion
    0..* DisorderDiagnosesOverlapsDepressionEncounterinJanuarythroughAprilUnion

EntryElement: CMS161v7
Based on: CmsEcqmComposition
Description: "Adult Major Depressive Disorder (MDD): Suicide Risk Assessment. Research has shown that more than 90% of people who kill themselves have depression or another diagnosable mental or substance abuse disorder. Depression is the cause of over two-thirds of the reported suicides in the U.S. each year. The intent of this measure is for a clinician to assess suicide risk at initial intake or at the visit in which depression was diagnosed. As the guidelines state, it is important to assess for additional factors which may increase or decrease suicide risk, such as presence of additional symptoms (eg, psychosis, severe anxiety, hopelessness, severe chronic pain); presence of substance abuse, history and seriousness of previous attempts, particularly, recent suicidal behavior, current stressors and potential protective factors (eg, positive reasons for living, strong social support), family history of suicide or mental illness or recent exposure to suicide, impulsivity and potential for risk to others, including history of violence or violent or homicidal ideas, plans, or intentions, and putting one's affairs in order (eg, giving away possessions, writing a will). In addition, although the measure focuses on the initial visit, it is critical that suicide risk be monitored especially for the 90 days following the initial visit and throughout MDD treatment."
    0..* EmergencyDepartmentVisit1Performed
    0..* OfficeVisit1Performed
    0..* MajorDepressiveDisorderActiveDiagnoses
    0..* OutpatientConsultationPerformed
    0..* PsychoanalysisPerformed
    0..* PsychVisitDiagnosticEvaluationPerformed
    0..* PsychVisitPsychotherapyPerformed
    0..* SuicideriskassessmentprocedurePerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ValidEncounter9Union
    0..* MajorDepressiveDisorderEncounter0Union

EntryElement: CMS164v7
Based on: CmsEcqmComposition
Description: "Ischemic Vascular Disease (IVD): Use of Aspirin or Another Antiplatelet. Cardiovascular disease, including stroke, is the leading cause of death in the United States. More than 92.1 million American adults have one or more types of cardiovascular disease. Specifically, more than 16 million adults (20 years and older) have coronary heart disease (CHD), over 8 million adults have angina, more than 7 million adults have had a myocardial infarction (MI), over 7 million adults have had a stroke, and nearly 7 million adults 40 years of age and older have peripheral artery disease (Benjamin et al., 2017). It is estimated that by 2030 more than 44 percent of Americans will have a form of cardiovascular disease (Heidenreich et al., 2011). In 2011, the total cost of cardiovascular disease and stroke in the United States was estimated to be $320 billion. This total includes direct costs such as the cost of physicians and other health professionals, hospital services, prescribed medications and home health care, as well as indirect costs due to loss of productivity from premature mortality (Benjamin et al., 2017). By 2030, direct medical costs for cardiovascular disease are projected to increase to nearly $918 billion (Heidenreich, 2011). Antiplatelet medications, such as aspirin and clopidogrel, are drugs that inhibit platelets from clumping together and forming clots. Their use in the secondary prevention of cardiovascular events is well established.  In patients who are at high risk because they already have occlusive cardiovascular disease, long-term antiplatelet therapy reduces the yearly risk of serious vascular events (MI, stroke, death) by about twenty-five percent (Antiplatelet Trialists' Collaboration, 1994; 2002; 2009). A more recent systematic review of the literature confirmed the benefits of antiplatelet therapy in reducing death from cardiovascular causes, MI, or stroke (Cheng, 2013). Antiplatelet agents also have a beneficial effect in reducing all-cause mortality and fatal cardiovascular events in patients with peripheral arterial disease (Wong et al., 2011)."
    0..* AcuteMyocardialInfarctionDiagnosis
    0..* IschemicVascularDiseaseDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* AnnualWellnessVisit1Performed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* AspirinandOtherAntiplateletsActive
    0..* AnticoagulantMedicationsActive
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* CoronaryArteryBypassGraftPerformed
    0..* PercutaneousCoronaryInterventionsPerformed
    0..* ValidEncounterUnion
    0..* QualifyingEncountersUnion
    0..* HeartProcedureUnion
    0..* HeartProceduresUnion

EntryElement: CMS165v7
Based on: CmsEcqmComposition
Description: "Controlling High Blood Pressure. Hypertension, or high blood pressure, is a very common and dangerous condition that increases risk for heart disease and stroke, two of the leading causes of death for Americans (Farley et al., 2010). Compared with other dietary, lifestyle, and metabolic risk factors, high blood pressure is the leading cause of death in women and the second-leading cause of death in men, behind smoking (Danaei et al., 2011). Approximately 1 in 3 U.S. adults, or about 70 million people, have high blood pressure but only about half (52%) of these people have their high blood pressure under control. Additionally, data from NHANES 2011 to 2012 found that 17.2% of U.S. adults are not aware they have hypertension (Nwankwo et al., 2013). Projections show that by 2030, approximately 41.4% of US adults will have hypertension, an increase of 8.4% from 2012 estimates (Heidenreich et al., 2011). The estimated direct and indirect cost of high blood pressure for 2011 is $46.4 billion. This total includes direct costs such as the cost of physicians and other health professionals, hospital services, prescribed medications and home health care, as well as indirect costs due to loss of productivity from premature mortality (Mozaffarian et al., 2015). Projections show that by 2030, the total cost of high blood pressure could increase to an estimated $274 billion (Heidenreich et al., 2011). Better control of blood pressure has been shown to significantly reduce the probability that undesirable and costly outcomes will occur. In clinical trials, antihypertensive therapy has been associated with reductions in stroke incidence (35-40%), myocardial infarction (20-25%) and heart failure (>50%) (Chobanian et al., 2003). Thus, the relationship between the measure (control of hypertension) and the long-term clinical outcomes listed is well established."
    0..* EssentialHypertensionDiagnosis
    0..* KidneyTransplantRecipientDiagnosis
    0..* ChronicKidneyDiseaseStage5Diagnosis
    0..* EndStageRenalDiseaseDiagnosis
    0..* PregnancyDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* AdultOutpatientVisitPerformed
    0..* ESRDMonthlyOutpatientServicesPerformed
    0..* AnnualWellnessVisit1Performed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* DiastolicbloodpressurePerformed
    0..* SystolicbloodpressurePerformed
    0..* VascularAccessforDialysisPerformed
    0..* KidneyTransplantPerformed
    0..* DialysisServicesPerformed
    0..* ValidEncounterUnion
    0..* QualifyingEncountersUnion
    0..* ESRDProcedureUnion
    0..* EndStageRenalDiseaseProceduresUnion
    0..* PregnancyESRDDiagnosisUnion
    0..* PregnancyOrRenalDiagnosisExclusionsUnion

EntryElement: CMS167v7
Based on: CmsEcqmComposition
Description: "Diabetic Retinopathy: Documentation of Presence or Absence of Macular Edema and Level of Severity of Retinopathy. Diabetic retinopathy is a leading cause of new cases of legal blindness among working-age Americans and represents a leading cause of blindness in this age group worldwide. (Klein, 2007). In 2005-2008, the estimated prevalence of diabetic retinopathy and vision-threatening diabetic retinopathy was 28.5 percent among persons with diabetes aged 40 years and older (Zhang, 2010). Approximately 1.5% of adults with diabetes had proliferative diabetic retinopathy and 2.7% had clinically significant macular edema (Zhang, 2010). Several level 1 RCT studies demonstrate the ability of timely treatment to reduce the rate and severity of vision loss from diabetes (Diabetic Retinopathy Study -- DRS, Early Treatment Diabetic Retinopathy Study -- ETDRS). Necessary examination prerequisites to applying the study results are that the presence and severity of both peripheral diabetic retinopathy and macular edema be accurately documented. In the RAND chronic disease quality project, while administrative data indicated that roughly half of the patients had an eye exam in the recommended time period, chart review data indicated that only 19% had documented evidence of a dilated examination (McGlynn, 2003). Thus, ensuring timely treatment that could prevent 95% of the blindness due to diabetes requires the performance and documentation of key examination parameters. The documented level of severity of retinopathy and the documented presence or absence of macular edema assists with the on-going plan of care for the patient with diabetic retinopathy."
    0..* DiabeticRetinopathyDiagnosis
    0..* LevelofSeverityofRetinopathyFindingsComponents
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* NursingFacilityVisitPerformed
    0..* CareServicesinLongTermResidentialFacilityPerformed
    0..* OphthalmologicalServicesPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace

EntryElement: CMS169v7
Based on: CmsEcqmComposition
Description: "Bipolar Disorder and Major Depression: Appraisal for alcohol or chemical substance use. Individuals with bipolar disorder or major depression have high rates of co-morbid substance abuse and should be screened for substance use disorders. Between 40-70% of people with bipolar disorder have a history of substance use disorder. A current or past co-morbid substance use disorder may lead to worse outcomes for bipolar disorders, including more symptoms, more suicide attempts, longer episodes and lower quality of life. Substance abuse may obscure or exacerbate mood swings that have no other apparent external cause. Substance abuse may also precipitate mood episodes or be used by patients to self-treat in an attempt to improve the symptoms of episodes. Patients suffering from major depressive disorder with co-morbid addiction are more likely to require hospitalization, more likely to attempt suicide and less likely to comply with treatment than are patients with these disorders of similar severity not complicated by these factors."
    0..* BHConditionInvolvingBipolarDisorderDiagnosis
    0..* BHConditionInvolvingUnipolarDepressionDiagnosis
    0..* BHOutpatientPsychotherapyPerformed
    0..* BHOutpatientencounterPerformed
    0..* BHMoodStabilizerMedicationActive
    0..* BHMoodStabilizerMedicationOrder
    0..* BHAntidepressantMedicationActive
    0..* BHAntidepressantMedicationOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* BHElectroconvulsiveTherapyOrder
    0..* BHElectroconvulsiveTherapyPerformed
    0..* BHCounselingforDepressionOrder
    0..* BHCounselingforDepressionPerformed
    0..* BHAssessmentforAlcoholorOtherDrugsPerformed
    0..* BipolarDisorderOrUnipolarDepressionUnion
    0..* BehavioralHealthOutpatientEncounterUnion
    0..* DepressionTreatmentProcedureOrderedUnion
    0..* DepressionTreatmentProcedurePerformedUnion
    0..* AntidepressantorMoodStabilizerOrderedUnion
    0..* TreatmentsUnion
    0..* IndexBehavioralHealthOutpatientEncounterBeforeTreatmentorPsychotherapyUnion
    0..* ActiveAntidepressantorMoodStabilizerUnion
    0..* ActiveBehavioralHealthMedicationsorDiagnosisUnion
    0..* IndexOutpatientEncounterwithin180daysafterPriorEncounterDiagnosisorTreatmentUnion
    0..* InclusiveTreatmentsUnion
    0..* QualifyingTreatmentsUnion

EntryElement: CMS177v7
Based on: CmsEcqmComposition
Description: "Child and Adolescent Major Depressive Disorder (MDD): Suicide Risk Assessment. Research has shown that patients with major depressive disorder are at a high risk for suicide attempts and completion - among the most significant and devastating sequelae of the disease. Suicide risk is a critical consideration in children and adolescents with MDD and an important aspect of care that should be assessed at each visit and subsequently managed to minimize that risk. Additionally, the importance of the assessments is underscored by research that indicates that many individuals who die by suicide do make contact with primary care providers and mental health services beforehand. More specifically, approximately 15% of suicide victims aged 35 years or younger had seen a mental health professional within 1 month of suicide while approximately 23% had seen a primary care provider within 1 month of suicide."
    0..* OfficeVisit1Performed
    0..* MajorDepressiveDisorderActiveDiagnoses
    0..* OutpatientConsultationPerformed
    0..* PsychVisitFamilyPsychotherapyPerformed
    0..* PsychoanalysisPerformed
    0..* GroupPsychotherapyPerformed
    0..* PsychVisitDiagnosticEvaluationPerformed
    0..* PsychVisitPsychotherapyPerformed
    0..* SuicideriskassessmentprocedurePerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ValidEncounter0Union
    0..* MajorDepressiveDisorderEncounterUnion

EntryElement: CMS190v7
Based on: CmsEcqmComposition
Description: "Intensive Care Unit Venous Thromboembolism Prophylaxis (VTE-2). Approximately two-thirds of cases of Deep Vein Thrombosis (DVT) or Pulmonary Emboli (PE) are associated with recent hospitalization. This is consistent with the 2001 report by Agency for Healthcare Research and Quality (Shojania, et al., 2001). AHRQ reports that 'the appropriate application of effective preventive measures in hospitals has major potential for improving patient safety, by reducing the incidence of VTE.' Almost all hospitalized patients have at least one risk factor for Venous Thromboembolism (VTE), and approximately 40% have three or more risk factors. Without thromboprophylaxis, the incidence of objectively confirmed, hospital-acquired DVT is approximately 10% to 40% among medical or general surgical patients and 40% to 60% following major orthopedic surgery (Geerts et al., 2008). Commonly, criteria for admission to the Intensive Care Unit (ICU) itself, puts patient's at an increased risk for developing VTE, and subsequent increased risk of morbidity from PE. Some risk factors are related to the acute illness present that allowed for the admission to the ICU unit, and some risk factors may be acquired during the ICU admission due to subsequent medical treatments, for example limitations of mobility, presence of central venous lines or mechanical ventilation and subsequent pharmacological paralysis.  Reports of DVT in the population of ICU patients vary in relation to the acuity of the illness in this population. DVT in ICU patients diagnosed with routine venography or Doppler ultrasound found ranges between 10% to 100%. Five studies prospectively screened patients who were not receiving thromboprophylaxis during their ICU stays. The rates of DVT using Fibrinogen Uptake Test, Doppler Ultrasound or venography ranged from 13 to 31% (Geerts et al., 2008).  It is essential for all ICUs to assess each patient upon admission to the ICU unit, a change in level of status, for the need for VTE prophylaxis due to the above increased development of risk factors (Geerts, et al., 2004). Some select surgeries have previously been monitored in the Surgical Care Improvement Project; since performance on these surgeries has achieved very high levels, they are not included in this measure."
    0..* RiskforvenousthromboembolismPerformed
    0..* IntermittentpneumaticcompressiondevicesIPCApplied
    0..* IntermittentpneumaticcompressiondevicesIPCOrder
    0..* VenousfootpumpsVFPApplied
    0..* VenousfootpumpsVFPOrder
    0..* GraduatedcompressionstockingsGCSApplied
    0..* GraduatedcompressionstockingsGCSOrder
    0..* ObstetricsDiagnosis
    0..* ObstetricsVTEDiagnosis
    0..* AtrialFibrillationFlutterDiagnosis
    0..* VenousThromboembolismDiagnosis
    0..* EmergencyDepartmentVisitPerformed
    0..* EncounterInpatientPerformed
    0..* ComfortMeasuresOrder
    0..* ComfortMeasuresPerformed
    0..* INRPerformed
    0..* LowDoseUnfractionatedHeparinforVTEProphylaxisAdministered
    0..* LowDoseUnfractionatedHeparinforVTEProphylaxisOrder
    0..* InjectableFactorXaInhibitorforVTEProphylaxisAdministered
    0..* InjectableFactorXaInhibitorforVTEProphylaxisOrder
    0..* LowMolecularWeightHeparinforVTEProphylaxisAdministered
    0..* LowMolecularWeightHeparinforVTEProphylaxisOrder
    0..* WarfarinAdministered
    0..* WarfarinOrder
    0..* GlycoproteinIIbIIIaInhibitorsAdministered
    0..* DirectThrombinInhibitorAdministered
    0..* UnfractionatedHeparinAdministered
    0..* OralFactorXaInhibitorforVTEProphylaxisorVTETreatmentAdministered
    0..* IntravenousrouteRoute
    0..* SubcutaneousrouteRoute
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* GeneralSurgeryPerformed
    0..* PrincipalOrdinality
    0..* GynecologicalSurgeryPerformed
    0..* HipFractureSurgeryPerformed
    0..* HipReplacementSurgeryPerformed
    0..* IntracranialNeurosurgeryPerformed
    0..* KneeReplacementSurgeryPerformed
    0..* UrologicalSurgeryPerformed
    0..* GeneralorNeuraxialAnesthesiaPerformed
    0..* InterventionComfortMeasuresUnion
    0..* NoVTEProphylaxisDeviceAppliedorOrderedUnion
    0..* NoVTEProphylaxisMedicationAdministeredorOrderedUnion
    0..* SCIPVTESelectedSurgeryUnion
    0..* VTEProphylaxisbyMedicationAdministeredorDeviceAppliedUnion
    0..* IsInLowRiskforVTEorOnAnticoagulantUnion
    0..* LowRiskforVTEorAnticoagulantAdministeredUnion
    0..* NoVTEProphylaxisDuetoMedicalReasonUnion
    0..* NoVTEProphylaxisUnion
    0..* NoVTEProphylaxisMedicationorDeviceDuetoPatientRefusalUnion
    0..* NoVTEProphylaxisDuetoPatientRefusalUnion
    0..* VTEProphylaxisReceivedonDayoforDayAfterFirstICUStayorProcedureUnion
    0..* MedicationOralFactorXaInhibitorAdministeredonDayoforDayAfterFirstICUStayorProcedureUnion
    0..* EncounterWithPriororPresentDiagnosisofAtrialFibrillationorVTE0Union
    0..* Numerator2Union

EntryElement: CMS22v7
Based on: CmsEcqmComposition
Description: "Preventive Care and Screening: Screening for High Blood Pressure and Follow-Up Documented. Hypertension is a prevalent condition that affects approximately 66.9 million people in the United States. It is estimated that about 20-40% of the adult population has hypertension; the majority of people over age 65 have a hypertension diagnosis (Appleton SL, et. al., 2012 and Luehr D, et. al., 2012). Winter (2013) noted that 1 in 3 American adults have hypertension and the lifetime risk of developing hypertension is 90% (Winter KH, et. al., 2013). The African American population or non-Hispanic Blacks, the elderly, diabetics and those with chronic kidney disease are at increased risk of stroke, myocardial infarction and renal disease. Non-Hispanic Blacks have the highest prevalence at 38.6% (Winter KH, et. al., 2013). Hypertension is a major risk factor for ischemic heart disease, left ventricular hypertrophy, renal failure, stroke and dementia (Luehr D, et. al., 2012).  Hypertension is the most common reason for adult office visits other than pregnancy. Garrison (2013) stated that in 2007, 42 million ambulatory visits were attributed to hypertension (Garrison GM and Oberhelman S, 2013). It also has the highest utilization of prescription drugs. Numerous resources and treatment options are available, yet only about 40-50% of the hypertensive patients have their blood pressure under control (<140/90) (Appleton SL, et. al., 2012, Luehr D, et. al., 2012). In addition to medication non-compliance, poor outcomes are also attributed to poor adherence to lifestyle changes such as a low-sodium diet, weight loss, increased exercise and limiting alcohol intake. Many adults find it difficult to continue medications and lifestyle changes when they are asymptomatic. Symptoms of elevated blood pressure usually do not occur until secondary problems arise such as with vascular diseases (myocardial infarction, stroke, heart failure and renal insufficiency) (Luehr D, et. al., 2012). Appropriate follow-up after blood pressure measurement is a pivotal component in preventing the progression of hypertension and the development of heart disease. Detection of marginally or fully elevated blood pressure by a specialty clinician warrants referral to a provider familiar with the management of hypertension and prehypertension.  The 2010 ACCF/AHA Guideline for the Assessment of Cardiovascular Risk in Asymptomatic Adults continues to support using a global risk score such as the Framingham Risk Score, to assess risk of coronary heart disease (CHD) in all asymptomatic adults (Greenland P, et. al., 2010).  Lifestyle modifications have demonstrated effectiveness in lowering blood pressure (JNC 7, 2003).  The synergistic effect of several lifestyle modifications results in greater benefits than a single modification alone. Baseline diagnostic/laboratory testing establishes if a co-existing underlying condition is the etiology of hypertension and evaluates if end organ damage from hypertension has already occurred. Landmark trials such as ALLHAT have repeatedly proven the efficacy of pharmacologic therapy to control blood pressure and reduce the complications of hypertension.  Follow-up intervals based on blood pressure control have been established by the JNC 7 and the USPSTF."
    0..* DiagnosisofhypertensionDiagnosis
    0..* ECG12leadorstudyorderOrder
    0..* PatientReasonrefusedNegationRationale
    0..* BPScreeningEncounterCodesPerformed
    0..* ReferraltoAlternativeProviderPrimaryCareProviderOrder
    0..* LifestyleRecommendationOrder
    0..* WeightReductionRecommendedOrder
    0..* DietaryRecommendationsOrder
    0..* PhysicalActivityRecommendationOrder
    0..* ModerationofETOHConsumptionRecommendationOrder
    0..* FollowupwithinoneyearOrder
    0..* Followupwithin4weeksOrder
    0..* LaboratoryTestsforHypertensionOrder
    0..* AntiHypertensivePharmacologicTherapyOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* DiastolicbloodpressurePerformed
    0..* SystolicbloodpressurePerformed
    0..* HypertensiveInterventionsUnion
    0..* HypertensiveFollowupInterventionsNotOrderedUnion
    0..* NoBloodPressureScreenUnion

EntryElement: CMS249v1
Based on: CmsEcqmComposition
