Grammar: DataElement 5.0
Namespace: ecqm.measure
    0..* AcetaminophenDiphenhydramineMedicationOrderComposition
    0..* MeperidineMedicationOrderComposition
    0..* ChlorpheniramineMedicationOrderComposition
    0..* NifedipineMedicationOrderComposition
    0..* DesiccatedThyroidMedicationOrderComposition
    0..* AtropineHyoscyaminePhenobarbitalScopolamineMedicationOrderComposition
    0..* ConjugatedEstrogensMedicationOrderComposition
    0..* MetaxaloneMedicationOrderComposition
    0..* ImipramineMedicationOrderComposition
    0..* GlyburideMetforminMedicationOrderComposition
    0..* BenztropineMedicationOrderComposition
    0..* ChlorzoxazoneMedicationOrderComposition
    0..* AcetaminophenButalbitalCaffeineMedicationOrderComposition
    0..* KetorolacTromethamineMedicationOrderComposition
    0..* EstradiolMedicationOrderComposition
    0..* IndomethacinMedicationOrderComposition
    0..* PromethazineHydrochlorideMedicationOrderComposition
    0..* GlyburideMedicationOrderComposition
    0..* CarisoprodolMedicationOrderComposition
    0..* MethocarbamolMedicationOrderComposition
    0..* DiphenhydramineHydrochlorideMedicationOrderComposition
    0..* CyclobenzaprineHydrochlorideMedicationOrderComposition
    0..* AmitriptylineHydrochlorideMedicationOrderComposition
    0..* HydroxyzineMedicationOrderComposition
    0..* DexbrompheniramineMedicationOrderComposition
    0..* DextromethorphanDiphenhydraminePhenylephrineMedicationOrderComposition
    0..* DienogestEstradiolMultiphasicMedicationOrderComposition
    0..* AcetaminophenDextromethorphanDiphenhydraminePhenylephrineMedicationOrderComposition
    0..* ButabarbitalMedicationOrderComposition
    0..* AcetaminophenDexbrompheniramineMedicationOrderComposition
    0..* TriprolidineMedicationOrderComposition
    0..* BrompheniramineCodeinePhenylephrineMedicationOrderComposition
    0..* DrospirenoneEstradiolMedicationOrderComposition
    0..* ChlophedianolChlorpheniraminePhenylephrineMedicationOrderComposition
    0..* HydrochlorothiazideMethyldopaMedicationOrderComposition
    0..* EsterifiedEstrogensMedicationOrderComposition
    0..* AcetaminophenChlorpheniramineDextromethorphanMedicationOrderComposition
    0..* IsoxsuprineMedicationOrderComposition
    0..* DexchlorpheniraminePseudoephedrineMedicationOrderComposition
    0..* DexbrompheniramineDextromethorphanPhenylephrineMedicationOrderComposition
    0..* BrompheniramineMedicationOrderComposition
    0..* AmitriptylinePerphenazineMedicationOrderComposition
    0..* DexbrompheniramineMaleatePseudoephedrineHydrochlorideMedicationOrderComposition
    0..* DexbrompheniraminePseudoephedrineMedicationOrderComposition
    0..* ChlophedianolDexchlorpheniraminePseudoephedrineMedicationOrderComposition
    0..* BrompheniramineCodeinePseudoephedrineMedicationOrderComposition
    0..* DextromethorphanDoxylamineMedicationOrderComposition
    0..* ChlorpheniraminePhenylephrinePhenyltoloxamineMedicationOrderComposition
    0..* DimenhydrinateMedicationOrderComposition
    0..* HyoscyamineMedicationOrderComposition
    0..* HyoscyamineMethenamineMbluePhenylSalicylMedicationOrderComposition
    0..* HyoscyamineMethenamineMbluePhenylSalicylSodiumBiphosphateMedicationOrderComposition
    0..* HyoscyamineMethenamineMblueSodiumBiphosphateMedicationOrderComposition
    0..* MeclizineMedicationOrderComposition
    0..* NortriptylineMedicationOrderComposition
    0..* ParoxetineMedicationOrderComposition
    0..* ProtriptylineMedicationOrderComposition
    0..* HighRiskMedicationsfortheElderlyMedicationOrderComposition
    0..* ListofSingleRxNormCodeConceptsforHighRiskDrugsfortheElderlyMedicationOrderComposition
    0..* HighRiskMedicationsWithDaysSupplyCriteriaMedicationOrderComposition
    0..* NonbenzodiazepinehypnoticsMedicationOrderComposition
    0..* AntiInfectivesotherMedicationOrderComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS157v7
Based on: CmsEcqmComposition
Description: "CMS157v7"
    0..* StandardizedPainAssessmentToolAssessmentPerformedComposition
    0..* CancerDiagnosisComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* RadiationTreatmentManagementProcedurePerformedComposition
    0..* ChemotherapyAdministrationProcedurePerformedComposition

EntryElement: CMS158v7
Based on: CmsEcqmComposition
Description: "CMS158v7"
    0..* HepatitisBDiagnosisComposition
    0..* DeliveryDiagnosisDiagnosisComposition
    0..* HBsAgLaboratoryTestPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* FemalePatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* DeliveryProcedureProcedurePerformedComposition

EntryElement: CMS159v7
Based on: CmsEcqmComposition
Description: "CMS159v7"
    0..* PatientHealthQuestionnaireitemPHQtotalscoreReportedAssessmentPerformedComposition
    0..* SchizophreniaorPsychoticDisorderDiagnosisComposition
    0..* PervasiveDevelopmentalDisorderDiagnosisComposition
    0..* BipolarDisorderDiagnosisComposition
    0..* PersonalityDisorderDiagnosisComposition
    0..* DysthymiaDiagnosisComposition
    0..* MajorDepressionIncludingRemissionDiagnosisComposition
    0..* ContactorOfficeVisitEncounterPerformedComposition
    0..* CareServicesinLongTermResidentialFacilityEncounterPerformedComposition
    0..* PalliativecareencounterEncounterPerformedComposition
    0..* PalliativeCareInterventionOrderComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS160v7
Based on: CmsEcqmComposition
Description: "CMS160v7"
    0..* PatientHealthQuestionnaireitemPHQtotalscoreReportedAssessmentPerformedComposition
    0..* SchizophreniaorPsychoticDisorderDiagnosisComposition
    0..* PervasiveDevelopmentalDisorderDiagnosisComposition
    0..* BipolarDisorderDiagnosisComposition
    0..* PersonalityDisorderDiagnosisComposition
    0..* DysthymiaDiagnosisComposition
    0..* MajorDepressionIncludingRemissionDiagnosisComposition
    0..* ContactorOfficeVisitEncounterPerformedComposition
    0..* CareServicesinLongTermResidentialFacilityEncounterPerformedComposition
    0..* PalliativecareencounterEncounterPerformedComposition
    0..* PalliativeCareInterventionOrderComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS161v7
Based on: CmsEcqmComposition
Description: "CMS161v7"
    0..* EmergencyDepartmentVisitEncounterPerformedComposition
    0..* MajorDepressiveDisorderActiveDiagnoses
    0..* OfficeVisitEncounterPerformedComposition
    0..* OutpatientConsultationEncounterPerformedComposition
    0..* PsychoanalysisEncounterPerformedComposition
    0..* PsychVisitDiagnosticEvaluationEncounterPerformedComposition
    0..* PsychVisitPsychotherapyEncounterPerformedComposition
    0..* SuicideriskassessmentprocedureInterventionPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS164v7
Based on: CmsEcqmComposition
Description: "CMS164v7"
    0..* AcuteMyocardialInfarctionDiagnosisComposition
    0..* IschemicVascularDiseaseDiagnosisComposition
    0..* EncounterInpatientEncounterPerformedComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* HomeHealthcareServicesEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformedComposition
    0..* AnnualWellnessVisitEncounterPerformedComposition
    0..* HospicecareambulatoryInterventionOrderComposition
    0..* HospicecareambulatoryInterventionPerformedComposition
    0..* AspirinandOtherAntiplateletsMedicationActiveComposition
    0..* AnticoagulantMedicationsMedicationActiveComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* CoronaryArteryBypassGraftProcedurePerformedComposition
    0..* PercutaneousCoronaryInterventionsProcedurePerformedComposition

EntryElement: CMS165v7
Based on: CmsEcqmComposition
Description: "CMS165v7"
    0..* EssentialHypertensionDiagnosisComposition
    0..* KidneyTransplantRecipientDiagnosisComposition
    0..* ChronicKidneyDiseaseStageDiagnosisComposition
    0..* EndStageRenalDiseaseDiagnosisComposition
    0..* PregnancyDiagnosisComposition
    0..* EncounterInpatientEncounterPerformedComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* HomeHealthcareServicesEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformedComposition
    0..* AdultOutpatientVisitEncounterPerformedComposition
    0..* ESRDMonthlyOutpatientServicesEncounterPerformedComposition
    0..* AnnualWellnessVisitEncounterPerformedComposition
    0..* HospicecareambulatoryInterventionOrderComposition
    0..* HospicecareambulatoryInterventionPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* DiastolicbloodpressurePhysicalExamPerformedComposition
    0..* SystolicbloodpressurePhysicalExamPerformedComposition
    0..* VascularAccessforDialysisProcedurePerformedComposition
    0..* KidneyTransplantProcedurePerformedComposition
    0..* DialysisServicesProcedurePerformedComposition

EntryElement: CMS167v7
Based on: CmsEcqmComposition
Description: "CMS167v7"
    0..* DiabeticRetinopathyDiagnosisComposition
    0..* MacularExamDiagnosticStudyPerformedComposition
    0..* LevelofSeverityofRetinopathyFindingsCommunicationFromProviderToProviderComposition
    0..* LevelofSeverityofRetinopathyFindingsComponents
    0..* MedicalReasonNegationRationale
    0..* PatientReasonNegationRationale
    0..* OfficeVisitEncounterPerformedComposition
    0..* OutpatientConsultationEncounterPerformedComposition
    0..* NursingFacilityVisitEncounterPerformedComposition
    0..* CareServicesinLongTermResidentialFacilityEncounterPerformedComposition
    0..* OphthalmologicalServicesEncounterPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS169v7
Based on: CmsEcqmComposition
Description: "CMS169v7"
    0..* BHConditionInvolvingBipolarDisorderDiagnosisComposition
    0..* BHConditionInvolvingUnipolarDepressionDiagnosisComposition
    0..* BHOutpatientPsychotherapyEncounterPerformedComposition
    0..* BHOutpatientencounterEncounterPerformedComposition
    0..* BHMoodStabilizerMedicationMedicationActiveComposition
    0..* BHMoodStabilizerMedicationMedicationOrderComposition
    0..* BHAntidepressantMedicationMedicationActiveComposition
    0..* BHAntidepressantMedicationMedicationOrderComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* BHElectroconvulsiveTherapyProcedureOrderComposition
    0..* BHElectroconvulsiveTherapyProcedurePerformedComposition
    0..* BHCounselingforDepressionProcedureOrderComposition
    0..* BHCounselingforDepressionProcedurePerformedComposition
    0..* BHAssessmentforAlcoholorOtherDrugsProcedurePerformedComposition

EntryElement: CMS177v7
Based on: CmsEcqmComposition
Description: "CMS177v7"
    0..* MajorDepressiveDisorderActiveDiagnoses
    0..* OfficeVisitEncounterPerformedComposition
    0..* OutpatientConsultationEncounterPerformedComposition
    0..* PsychVisitFamilyPsychotherapyEncounterPerformedComposition
    0..* PsychoanalysisEncounterPerformedComposition
    0..* GroupPsychotherapyEncounterPerformedComposition
    0..* PsychVisitDiagnosticEvaluationEncounterPerformedComposition
    0..* PsychVisitPsychotherapyEncounterPerformedComposition
    0..* SuicideriskassessmentprocedureInterventionPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS190v7
Based on: CmsEcqmComposition
Description: "CMS190v7"
    0..* RiskforvenousthromboembolismAssessmentPerformedComposition
    0..* IntermittentpneumaticcompressiondevicesIPCDeviceAppliedComposition
    0..* IntermittentpneumaticcompressiondevicesIPCDeviceOrderComposition
    0..* VenousfootpumpsVFPDeviceAppliedComposition
    0..* VenousfootpumpsVFPDeviceOrderComposition
    0..* GraduatedcompressionstockingsGCSDeviceAppliedComposition
    0..* GraduatedcompressionstockingsGCSDeviceOrderComposition
    0..* MedicalReasonNegationRationale
    0..* PatientRefusalNegationRationale
    0..* ObstetricsDiagnosisComposition
    0..* ObstetricsVTEDiagnosisComposition
    0..* AtrialFibrillationFlutterDiagnosisComposition
    0..* AtrialFibrillationFlutterDiagnoses
    0..* VenousThromboembolismDiagnosisComposition
    0..* EmergencyDepartmentVisitEncounterPerformedComposition
    0..* EncounterInpatientEncounterPerformedComposition
    0..* ComfortMeasuresInterventionOrderComposition
    0..* ComfortMeasuresInterventionPerformedComposition
    0..* INRLaboratoryTestPerformedComposition
    0..* LowDoseUnfractionatedHeparinforVTEProphylaxisMedicationAdministeredComposition
    0..* LowDoseUnfractionatedHeparinforVTEProphylaxisMedicationOrderComposition
    0..* InjectableFactorXaInhibitorforVTEProphylaxisMedicationAdministeredComposition
    0..* InjectableFactorXaInhibitorforVTEProphylaxisMedicationOrderComposition
    0..* LowMolecularWeightHeparinforVTEProphylaxisMedicationAdministeredComposition
    0..* LowMolecularWeightHeparinforVTEProphylaxisMedicationOrderComposition
    0..* WarfarinMedicationAdministeredComposition
    0..* WarfarinMedicationOrderComposition
    0..* GlycoproteinIIbIIIaInhibitorsMedicationAdministeredComposition
    0..* DirectThrombinInhibitorMedicationAdministeredComposition
    0..* UnfractionatedHeparinMedicationAdministeredComposition
    0..* OralFactorXaInhibitorforVTEProphylaxisorVTETreatmentMedicationAdministeredComposition
    0..* IntravenousrouteRoute
    0..* SubcutaneousrouteRoute
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* PrincipalOrdinality
    0..* GeneralSurgeryProcedurePerformedComposition
    0..* GynecologicalSurgeryProcedurePerformedComposition
    0..* HipFractureSurgeryProcedurePerformedComposition
    0..* HipReplacementSurgeryProcedurePerformedComposition
    0..* IntracranialNeurosurgeryProcedurePerformedComposition
    0..* KneeReplacementSurgeryProcedurePerformedComposition
    0..* UrologicalSurgeryProcedurePerformedComposition
    0..* GeneralorNeuraxialAnesthesiaProcedurePerformedComposition

EntryElement: CMS22v7
Based on: CmsEcqmComposition
Description: "CMS22v7"
    0..* DiagnosisofhypertensionDiagnosisComposition
    0..* ECGleadorstudyorderDiagnosticStudyOrderComposition
    0..* PatientReasonrefusedNegationRationale
    0..* BPScreeningEncounterCodesEncounterPerformedComposition
    0..* ReferraltoAlternativeProviderPrimaryCareProviderInterventionOrderComposition
    0..* LifestyleRecommendationInterventionOrderComposition
    0..* WeightReductionRecommendedInterventionOrderComposition
    0..* DietaryRecommendationsInterventionOrderComposition
    0..* PhysicalActivityRecommendationInterventionOrderComposition
    0..* ModerationofETOHConsumptionRecommendationInterventionOrderComposition
    0..* FollowupwithinoneyearInterventionOrderComposition
    0..* FollowupwithinweeksInterventionOrderComposition
    0..* LaboratoryTestsforHypertensionLaboratoryTestOrderComposition
    0..* AntiHypertensivePharmacologicTherapyMedicationOrderComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* DiastolicbloodpressurePhysicalExamPerformedComposition
    0..* SystolicbloodpressurePhysicalExamPerformedComposition

EntryElement: CMS249v1
Based on: CmsEcqmComposition
Description: "CMS249v1"
    0..* AverageNumberofDrinksperDrinkingDayAssessmentPerformedComposition
    0..* HistoryofhipfractureinparentAssessmentPerformedComposition
    0..* TenyearprobabilityofallmajorosteoporosisrelatedfractureAssessmentPerformedComposition
    0..* TobaccoUseScreeningAssessmentPerformedComposition
    0..* CurrentTobaccoSmokerResult
    0..* TypeDiabetesDiagnosisComposition
    0..* RheumatoidArthritisDiagnosisComposition
    0..* OsteoporosisDiagnosisComposition
    0..* OsteogenesisImperfectaDiagnosisComposition
    0..* AnkylosingSpondylitisDiagnosisComposition
    0..* PsoriaticArthritisDiagnosisComposition
    0..* EhlersDanlosSyndromeDiagnosisComposition
    0..* MarfansSyndromeDiagnosisComposition
    0..* OsteopeniaDiagnosisComposition
    0..* OsteoporoticFracturesDiagnosisComposition
    0..* CushingsSyndromeDiagnosisComposition
    0..* LupusDiagnosisComposition
    0..* HyperthyroidismDiagnosisComposition
    0..* HyperparathyroidismDiagnosisComposition
    0..* ChronicLiverDiseaseDiagnosisComposition
    0..* ChronicMalnutritionDiagnosisComposition
    0..* MalabsorptionSyndromesDiagnosisComposition
    0..* EndStageRenalDiseaseDiagnosisComposition
    0..* DXADualenergyXrayAbsorptiometryScanDiagnosticStudyOrderComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* OutpatientConsultationEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformedComposition
    0..* PreventiveCareServicesOtherEncounterPerformedComposition
    0..* AromataseInhibitorsMedicationActiveComposition
    0..* AromataseInhibitorsMedicationOrderComposition
    0..* GlucocorticoidsoralonlyMedicationActiveComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* FemalePatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* WhitePatientCharacteristicRaceComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* BMIRatioPhysicalExamPerformedComposition
    0..* GastricBypassSurgeryProcedurePerformedComposition

EntryElement: CMS26v6
Based on: CmsEcqmComposition
Description: "CMS26v6"
    0..* AsthmaactionplanCommunicationFromProviderToPatientComposition
    0..* DischargeToHomeOrPoliceCustodyDischargeDisposition
    0..* EncounterInpatientEncounterPerformedComposition
    0..* AsthmaPrincipalDiagnosis
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS2v8
Based on: CmsEcqmComposition
Description: "CMS2v8"
    0..* AdultdepressionscreeningassessmentAssessmentPerformedComposition
    0..* AdolescentdepressionscreeningassessmentAssessmentPerformedComposition
    0..* DepressiondiagnosisDiagnosisComposition
    0..* BipolarDiagnosisDiagnosisComposition
    0..* DepressionScreeningEncounterCodesEncounterPerformedComposition
    0..* ReferralforDepressionAdolescentInterventionOrderComposition
    0..* ReferralforDepressionAdultInterventionOrderComposition
    0..* AdditionalevaluationfordepressionadolescentInterventionPerformedComposition
    0..* AdditionalevaluationfordepressionadultInterventionPerformedComposition
    0..* FollowupfordepressionadolescentInterventionPerformedComposition
    0..* FollowupfordepressionadultInterventionPerformedComposition
    0..* SuicideRiskAssessmentInterventionPerformedComposition
    0..* DepressionmedicationsadolescentMedicationOrderComposition
    0..* DepressionmedicationsadultMedicationOrderComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS31v7
Based on: CmsEcqmComposition
Description: "CMS31v7"
    0..* LiveBirthNewbornBorninHospitalDiagnosisComposition
    0..* LiveBirthNewbornBorninHospitalDiagnoses
    0..* NewbornHearingScreenLeftDiagnosticStudyPerformedComposition
    0..* NewbornHearingScreenRightDiagnosticStudyPerformedComposition
    0..* PassOrReferResult
    0..* EncounterInpatientEncounterPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS32v8
Based on: CmsEcqmComposition
Description: "CMS32v8"
    0..* ObservationServicesEncounterOrderComposition
    0..* DischargeToAcuteCareFacilityDischargeDisposition
    0..* EmergencyDepartmentVisitEncounterPerformedComposition
    0..* PsychiatricMentalHealthDiagnosisPrincipalDiagnosis
    0..* EncounterInpatientEncounterPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS347v2
Based on: CmsEcqmComposition
Description: "CMS347v2"
    0..* StatinAllergenAdverseEventComposition
    0..* StatinAllergenAllergyIntoleranceComposition
    0..* HypercholesterolemiaDiagnosisComposition
    0..* RhabdomyolysisDiagnosisComposition
    0..* AtherosclerosisandPeripheralArterialDiseaseDiagnosisComposition
    0..* LiverDiseaseDiagnosisComposition
    0..* CerebrovasculardiseaseStrokeTIADiagnosisComposition
    0..* IschemicheartdiseaseorcoronaryocclusionruptureorthrombosisDiagnosisComposition
    0..* StableandUnstableAnginaDiagnosisComposition
    0..* BreastfeedingDiagnosisComposition
    0..* DiabetesDiagnosisComposition
    0..* HepatitisADiagnosisComposition
    0..* EndStageRenalDiseaseDiagnosisComposition
    0..* MyocardialInfarctionDiagnosisComposition
    0..* PregnancyDxDiagnosisComposition
    0..* HepatitisBDiagnosisComposition
    0..* OutpatientEncountersforPreventiveCareEncounterPerformedComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* OutpatientConsultationEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformedComposition
    0..* PreventiveCareServicesIndividualCounselingEncounterPerformedComposition
    0..* PreventiveCareServicesOtherEncounterPerformedComposition
    0..* AnnualWellnessVisitEncounterPerformedComposition
    0..* PalliativecareencounterEncounterPerformedComposition
    0..* PalliativeCareInterventionOrderComposition
    0..* LDLTestLaboratoryTestPerformedComposition
    0..* LowintensitystatintherapyMedicationActiveComposition
    0..* LowintensitystatintherapyMedicationOrderComposition
    0..* HighintensitystatintherapyMedicationActiveComposition
    0..* HighintensitystatintherapyMedicationOrderComposition
    0..* ModerateintensitystatintherapyMedicationActiveComposition
    0..* ModerateintensitystatintherapyMedicationOrderComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* PCIProcedurePerformedComposition
    0..* CarotidInterventionProcedurePerformedComposition
    0..* CABGSurgeriesProcedurePerformedComposition

EntryElement: CMS349v1
Based on: CmsEcqmComposition
Description: "CMS349v1"
    0..* ConditionsDueToHumanImmunodeficiencyVirusHIVDiagnosisComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisittoEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformedComposition
    0..* PreventiveCareEstablishedOfficeVisittoEncounterPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformedComposition
    0..* HIVandtestsMeaningfulUsesetLaboratoryTestPerformedComposition
    0..* HumanImmunodeficiencyVirusHIVLaboratoryTestCodesAbandAgLaboratoryTestPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS50v7
Based on: CmsEcqmComposition
Description: "CMS50v7"
    0..* ConsultantReportCommunicationFromProviderToProviderComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisittoEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformedComposition
    0..* PreventiveCareEstablishedOfficeVisittoEncounterPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformedComposition
    0..* OphthalmologicalServicesEncounterPerformedComposition
    0..* ReferralInterventionPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS52v7
Based on: CmsEcqmComposition
Description: "CMS52v7"
    0..* HIVDiagnosisComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* OutpatientConsultationEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisittoEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformedComposition
    0..* PreventiveCareEstablishedOfficeVisittoEncounterPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformedComposition
    0..* EncounterInpatientEncounterPerformedComposition
    0..* HospicecareambulatoryInterventionOrderComposition
    0..* HospicecareambulatoryInterventionPerformedComposition
    0..* CDCountLaboratoryTestPerformedComposition
    0..* CDPercentageLaboratoryTestPerformedComposition
    0..* DapsoneMGPyrimethamineMGOralTabletMedicationOrderComposition
    0..* PneumocystisJiroveciPneumoniaPCPProphylaxisMedicationOrderComposition
    0..* LeucovorinMedicationOrderComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS53v7
Based on: CmsEcqmComposition
Description: "CMS53v7"
    0..* CardiopulmonaryarrestDiagnosisComposition
    0..* ElectrocardiogramECGDiagnosticStudyPerformedComposition
    0..* AcuteorEvolvingMIPrincipalDiagnosis
    0..* EncounterInpatientEncounterPerformedComposition
    0..* EmergencyDepartmentVisitEncounterPerformedComposition
    0..* FibrinolyticTherapyMedicationAdministeredComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* PCIProcedurePerformedComposition
    0..* EndotrachealIntubationProcedurePerformedComposition
    0..* AorticballoonpumpinsertionProcedurePerformedComposition
    0..* VentricularAssistDeviceplacementProcedurePerformedComposition

EntryElement: CMS55v7
Based on: CmsEcqmComposition
Description: "CMS55v7"
    0..* HospitalSettingsAdmissionSource
    0..* EmergencyDepartmentVisitEncounterPerformedComposition
    0..* PsychiatricMentalHealthDiagnosisPrincipalDiagnosis
    0..* EncounterInpatientEncounterPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS56v7
Based on: CmsEcqmComposition
Description: "CMS56v7"
